"id","chain","state","empl","date"
478,1,"Pennsylvania",48.5,"before"
478,1,"Pennsylvania",27,"after"
481,2,"Pennsylvania",16.75,"before"
481,2,"Pennsylvania",20,"after"
483,2,"Pennsylvania",9.5,"before"
483,2,"Pennsylvania",13.5,"after"
485,2,"Pennsylvania",8.5,"before"
485,2,"Pennsylvania",13,"after"
487,3,"Pennsylvania",15,"before"
487,3,"Pennsylvania",19,"after"
488,3,"Pennsylvania",29.5,"before"
488,3,"Pennsylvania",15.5,"after"
489,3,"Pennsylvania",18.5,"before"
489,3,"Pennsylvania",14.5,"after"
490,3,"Pennsylvania",20.25,"before"
490,3,"Pennsylvania",14,"after"
491,3,"Pennsylvania",18.5,"before"
491,3,"Pennsylvania",0,"after"
492,3,"Pennsylvania",13,"before"
492,3,"Pennsylvania",13.5,"after"
493,3,"Pennsylvania",36,"before"
493,3,"Pennsylvania",19,"after"
495,3,"Pennsylvania",21,"before"
495,3,"Pennsylvania",21,"after"
496,3,"Pennsylvania",20.5,"before"
496,3,"Pennsylvania",18,"after"
497,4,"Pennsylvania",22.5,"before"
497,4,"Pennsylvania",NA,"after"
498,4,"Pennsylvania",28,"before"
498,4,"Pennsylvania",26.75,"after"
499,4,"Pennsylvania",19,"before"
499,4,"Pennsylvania",20.5,"after"
501,1,"Pennsylvania",24.5,"before"
501,1,"Pennsylvania",43.5,"after"
503,1,"Pennsylvania",18.5,"before"
503,1,"Pennsylvania",41.25,"after"
506,2,"Pennsylvania",8.5,"before"
506,2,"Pennsylvania",10.5,"after"
509,3,"Pennsylvania",14,"before"
509,3,"Pennsylvania",13.5,"after"
510,3,"Pennsylvania",23.5,"before"
510,3,"Pennsylvania",14.25,"after"
511,3,"Pennsylvania",15,"before"
511,3,"Pennsylvania",12.5,"after"
514,3,"Pennsylvania",18,"before"
514,3,"Pennsylvania",34,"after"
515,3,"Pennsylvania",19,"before"
515,3,"Pennsylvania",17.5,"after"
516,3,"Pennsylvania",20.25,"before"
516,3,"Pennsylvania",10,"after"
521,1,"Pennsylvania",15.5,"before"
521,1,"Pennsylvania",14,"after"
522,1,"Pennsylvania",21,"before"
522,1,"Pennsylvania",17.5,"after"
