"date","value"
"1837 Apr 01",138.2
"1837 May 01",111.7
"1837 Jun 01",158
"1837 Jul 01",162.8
"1837 Aug 01",134
"1837 Sep 01",96.3
"1837 Oct 01",123.7
"1837 Nov 01",107
"1837 Dec 01",129.8
"1838 Jan 01",144.9
"1838 Feb 01",84.8
"1838 Mar 01",140.8
"1838 Apr 01",126.6
"1838 May 01",137.6
"1838 Jun 01",94.5
"1838 Jul 01",108.2
"1838 Aug 01",78.8
"1838 Sep 01",73.6
"1838 Oct 01",90.8
"1838 Nov 01",77.4
"1838 Dec 01",79.8
"1839 Jan 01",105.6
"1839 Feb 01",102.5
"1839 Mar 01",77.7
"1839 Apr 01",61.8
"1839 May 01",53.8
"1839 Jun 01",54.6
"1839 Jul 01",84.8
"1839 Aug 01",131.2
"1839 Sep 01",132.7
"1839 Oct 01",90.9
"1839 Nov 01",68.8
"1839 Dec 01",63.7
"1840 Jan 01",81.2
"1840 Feb 01",87.7
"1840 Mar 01",67.8
"1840 Apr 01",65.9
"1840 May 01",69.2
"1840 Jun 01",48.5
"1840 Jul 01",60.7
"1840 Aug 01",57.8
"1840 Sep 01",74
"1840 Oct 01",55
"1840 Nov 01",54.3
"1840 Dec 01",53.7
"1841 Jan 01",24.1
"1841 Feb 01",29.9
"1841 Mar 01",29.7
"1841 Apr 01",40.2
"1841 May 01",67.5
"1841 Jun 01",55.7
"1841 Jul 01",30.8
"1841 Aug 01",39.3
"1841 Sep 01",36.5
"1841 Oct 01",28.5
"1841 Nov 01",19.8
"1841 Dec 01",38.8
"1842 Jan 01",20.4
"1842 Feb 01",22.1
"1842 Mar 01",21.7
"1842 Apr 01",26.9
"1842 May 01",24.9
"1842 Jun 01",20.5
"1842 Jul 01",12.6
"1842 Aug 01",26.6
"1842 Sep 01",18.4
"1842 Oct 01",38.1
"1842 Nov 01",40.5
"1842 Dec 01",17.6
"1843 Jan 01",13.3
"1843 Feb 01",3.5
"1843 Mar 01",8.3
"1843 Apr 01",9.5
"1843 May 01",21.1
"1843 Jun 01",10.5
"1843 Jul 01",9.5
"1843 Aug 01",11.8
"1843 Sep 01",4.2
"1843 Oct 01",5.3
"1843 Nov 01",19.1
"1843 Dec 01",12.7
"1844 Jan 01",9.4
"1844 Feb 01",14.7
"1844 Mar 01",13.6
"1844 Apr 01",20.8
"1844 May 01",11.6
"1844 Jun 01",3.7
"1844 Jul 01",21.2
"1844 Aug 01",23.9
"1844 Sep 01",7
"1844 Oct 01",21.5
"1844 Nov 01",10.7
"1844 Dec 01",21.6
"1845 Jan 01",25.7
"1845 Feb 01",43.6
"1845 Mar 01",43.3
"1845 Apr 01",57
"1845 May 01",47.8
"1845 Jun 01",31.1
"1845 Jul 01",30.6
"1845 Aug 01",32.3
"1845 Sep 01",29.6
"1845 Oct 01",40.7
"1845 Nov 01",39.4
"1845 Dec 01",59.7
"1846 Jan 01",38.7
"1846 Feb 01",51
"1846 Mar 01",63.9
"1846 Apr 01",69.3
"1846 May 01",59.9
"1846 Jun 01",65.1
"1846 Jul 01",46.5
"1846 Aug 01",54.8
"1846 Sep 01",107.1
"1846 Oct 01",55.9
"1846 Nov 01",60.4
"1846 Dec 01",65.5
"1847 Jan 01",62.6
"1847 Feb 01",44.9
"1847 Mar 01",85.7
"1847 Apr 01",44.7
"1847 May 01",75.4
"1847 Jun 01",85.3
"1847 Jul 01",52.2
"1847 Aug 01",140.6
"1847 Sep 01",160.9
"1847 Oct 01",180.4
"1847 Nov 01",138.9
"1847 Dec 01",109.6
"1848 Jan 01",159.1
"1848 Feb 01",111.8
"1848 Mar 01",108.6
"1848 Apr 01",107.1
"1848 May 01",102.2
"1848 Jun 01",129
"1848 Jul 01",139.2
"1848 Aug 01",132.6
"1848 Sep 01",100.3
"1848 Oct 01",132.4
"1848 Nov 01",114.6
"1848 Dec 01",159.5
"1849 Jan 01",157
"1849 Feb 01",131.8
"1849 Mar 01",96.2
"1849 Apr 01",102.5
"1849 May 01",80.6
"1849 Jun 01",81.1
"1849 Jul 01",78
"1849 Aug 01",67.7
"1849 Sep 01",93.7
"1849 Oct 01",71.5
"1849 Nov 01",99
"1849 Dec 01",97
"1850 Jan 01",78
"1850 Feb 01",89.4
"1850 Mar 01",82.6
"1850 Apr 01",44.1
"1850 May 01",61.6
"1850 Jun 01",70
"1850 Jul 01",39.1
"1850 Aug 01",61.6
"1850 Sep 01",86.2
"1850 Oct 01",71
"1850 Nov 01",54.8
"1850 Dec 01",61
"1851 Jan 01",75.5
"1851 Feb 01",105.4
"1851 Mar 01",64.6
"1851 Apr 01",56.5
"1851 May 01",62.6
"1851 Jun 01",63.2
"1851 Jul 01",36.1
"1851 Aug 01",57.4
"1851 Sep 01",67.9
"1851 Oct 01",62.5
"1851 Nov 01",51
"1851 Dec 01",71.4
"1852 Jan 01",68.4
"1852 Feb 01",66.4
"1852 Mar 01",61.2
"1852 Apr 01",65.4
"1852 May 01",54.9
"1852 Jun 01",46.9
"1852 Jul 01",42.1
"1852 Aug 01",39.7
"1852 Sep 01",37.5
"1852 Oct 01",67.3
"1852 Nov 01",54.3
"1852 Dec 01",45.4
"1853 Jan 01",41.1
"1853 Feb 01",42.9
"1853 Mar 01",37.7
"1853 Apr 01",47.6
"1853 May 01",34.7
"1853 Jun 01",40
"1853 Jul 01",45.9
"1853 Aug 01",50.5
"1853 Sep 01",33.5
"1853 Oct 01",42.4
"1853 Nov 01",28.8
"1853 Dec 01",23.4
"1854 Jan 01",15.4
"1854 Feb 01",20
"1854 Mar 01",20.7
"1854 Apr 01",26.5
"1854 May 01",24
"1854 Jun 01",21.1
"1854 Jul 01",18.7
"1854 Aug 01",15.8
"1854 Sep 01",22.4
"1854 Oct 01",12.6
"1854 Nov 01",28.2
"1854 Dec 01",21.6
"1855 Jan 01",12.3
"1855 Feb 01",11.4
"1855 Mar 01",17.4
"1855 Apr 01",4.4
"1855 May 01",9.1
"1855 Jun 01",5.3
"1855 Jul 01",0.4
"1855 Aug 01",3.1
"1855 Sep 01",0
"1855 Oct 01",9.6
"1855 Nov 01",4.2
"1855 Dec 01",3.1
"1856 Jan 01",0.5
"1856 Feb 01",4.9
"1856 Mar 01",0.4
"1856 Apr 01",6.5
"1856 May 01",0
"1856 Jun 01",5.2
"1856 Jul 01",4.6
"1856 Aug 01",5.9
"1856 Sep 01",4.4
"1856 Oct 01",4.5
"1856 Nov 01",7.7
"1856 Dec 01",7.2
"1857 Jan 01",13.7
"1857 Feb 01",7.4
"1857 Mar 01",5.2
"1857 Apr 01",11.1
"1857 May 01",28.5
"1857 Jun 01",16
"1857 Jul 01",22.2
"1857 Aug 01",16.9
"1857 Sep 01",42.4
"1857 Oct 01",40.6
"1857 Nov 01",31.4
"1857 Dec 01",37.2
"1858 Jan 01",39
"1858 Feb 01",34.9
"1858 Mar 01",57.5
"1858 Apr 01",38.3
"1858 May 01",41.4
"1858 Jun 01",44.5
"1858 Jul 01",56.7
"1858 Aug 01",55.3
"1858 Sep 01",80.1
"1858 Oct 01",91.2
"1858 Nov 01",51.9
"1858 Dec 01",66.9
"1859 Jan 01",83.7
"1859 Feb 01",87.6
"1859 Mar 01",90.3
"1859 Apr 01",85.7
"1859 May 01",91
"1859 Jun 01",87.1
"1859 Jul 01",95.2
"1859 Aug 01",106.8
"1859 Sep 01",105.8
"1859 Oct 01",114.6
"1859 Nov 01",97.2
"1859 Dec 01",81
"1860 Jan 01",82.4
"1860 Feb 01",88.3
"1860 Mar 01",98.9
"1860 Apr 01",71.4
"1860 May 01",107.1
"1860 Jun 01",108.6
"1860 Jul 01",116.7
"1860 Aug 01",100.3
"1860 Sep 01",92.2
"1860 Oct 01",90.1
"1860 Nov 01",97.9
"1860 Dec 01",95.6
"1861 Jan 01",62.3
"1861 Feb 01",77.7
"1861 Mar 01",101
"1861 Apr 01",98.5
"1861 May 01",56.8
"1861 Jun 01",88.1
"1861 Jul 01",78
"1861 Aug 01",82.5
"1861 Sep 01",79.9
"1861 Oct 01",67.2
"1861 Nov 01",53.7
"1861 Dec 01",80.5
"1862 Jan 01",63.1
"1862 Feb 01",64.5
"1862 Mar 01",43.6
"1862 Apr 01",53.7
"1862 May 01",64.4
"1862 Jun 01",84
"1862 Jul 01",73.4
"1862 Aug 01",62.5
"1862 Sep 01",66.6
"1862 Oct 01",41.9
"1862 Nov 01",50.6
"1862 Dec 01",40.9
"1863 Jan 01",48.3
"1863 Feb 01",56.7
"1863 Mar 01",66.4
"1863 Apr 01",40.6
"1863 May 01",53.8
"1863 Jun 01",40.8
"1863 Jul 01",32.7
"1863 Aug 01",48.1
"1863 Sep 01",22
"1863 Oct 01",39.9
"1863 Nov 01",37.7
"1863 Dec 01",41.2
"1864 Jan 01",57.7
"1864 Feb 01",47.1
"1864 Mar 01",66.3
"1864 Apr 01",35.8
"1864 May 01",40.6
"1864 Jun 01",57.8
"1864 Jul 01",54.7
"1864 Aug 01",54.8
"1864 Sep 01",28.5
"1864 Oct 01",33.9
"1864 Nov 01",57.6
"1864 Dec 01",28.6
"1865 Jan 01",48.7
"1865 Feb 01",39.3
"1865 Mar 01",39.5
"1865 Apr 01",29.4
"1865 May 01",34.5
"1865 Jun 01",33.6
"1865 Jul 01",26.8
"1865 Aug 01",37.8
"1865 Sep 01",21.6
"1865 Oct 01",17.1
"1865 Nov 01",24.6
"1865 Dec 01",12.8
"1866 Jan 01",31.6
"1866 Feb 01",38.4
"1866 Mar 01",24.5
"1866 Apr 01",17.6
"1866 May 01",12.9
"1866 Jun 01",16.5
"1866 Jul 01",9.3
"1866 Aug 01",12.7
"1866 Sep 01",7.3
"1866 Oct 01",14.1
"1866 Nov 01",9
"1866 Dec 01",1.5
"1867 Jan 01",0
"1867 Feb 01",0.7
"1867 Mar 01",9.2
"1867 Apr 01",5.1
"1867 May 01",2.9
"1867 Jun 01",1.5
"1867 Jul 01",5
"1867 Aug 01",4.8
"1867 Sep 01",9.8
"1867 Oct 01",13.5
"1867 Nov 01",9.6
"1867 Dec 01",25.2
"1868 Jan 01",15.5
"1868 Feb 01",15.7
"1868 Mar 01",26.5
"1868 Apr 01",36.6
"1868 May 01",26.7
"1868 Jun 01",31.1
"1868 Jul 01",29
"1868 Aug 01",34.4
"1868 Sep 01",47.2
"1868 Oct 01",61.6
"1868 Nov 01",59.1
"1868 Dec 01",67.6
"1869 Jan 01",60.9
"1869 Feb 01",59.9
"1869 Mar 01",52.7
"1869 Apr 01",41
"1869 May 01",103.9
"1869 Jun 01",108.4
"1869 Jul 01",59.2
"1869 Aug 01",79.6
"1869 Sep 01",80.6
"1869 Oct 01",59.3
"1869 Nov 01",78.1
"1869 Dec 01",104.4
"1870 Jan 01",77.3
"1870 Feb 01",114.9
"1870 Mar 01",157.5
"1870 Apr 01",160
"1870 May 01",176
"1870 Jun 01",135.6
"1870 Jul 01",132.4
"1870 Aug 01",153.8
"1870 Sep 01",136
"1870 Oct 01",146.4
"1870 Nov 01",147.5
"1870 Dec 01",130
"1871 Jan 01",88.3
"1871 Feb 01",125.3
"1871 Mar 01",143.2
"1871 Apr 01",162.4
"1871 May 01",145.5
"1871 Jun 01",91.7
"1871 Jul 01",103
"1871 Aug 01",110.1
"1871 Sep 01",80.3
"1871 Oct 01",89
"1871 Nov 01",105.4
"1871 Dec 01",90.4
"1872 Jan 01",79.5
"1872 Feb 01",120.1
"1872 Mar 01",88.4
"1872 Apr 01",102.1
"1872 May 01",107.6
"1872 Jun 01",109.9
"1872 Jul 01",105.5
"1872 Aug 01",92.9
"1872 Sep 01",114.6
"1872 Oct 01",102.6
"1872 Nov 01",112
"1872 Dec 01",83.9
"1873 Jan 01",86.7
"1873 Feb 01",107
"1873 Mar 01",98.3
"1873 Apr 01",76.2
"1873 May 01",47.9
"1873 Jun 01",44.8
"1873 Jul 01",66.9
"1873 Aug 01",68.2
"1873 Sep 01",47.1
"1873 Oct 01",47.1
"1873 Nov 01",55.4
"1873 Dec 01",49.2
"1874 Jan 01",60.8
"1874 Feb 01",64.2
"1874 Mar 01",46.4
"1874 Apr 01",32
"1874 May 01",44.6
"1874 Jun 01",38.2
"1874 Jul 01",67.8
"1874 Aug 01",61.3
"1874 Sep 01",28
"1874 Oct 01",34.3
"1874 Nov 01",28.9
"1874 Dec 01",29.3
"1875 Jan 01",14.6
"1875 Feb 01",21.5
"1875 Mar 01",33.8
"1875 Apr 01",29.1
"1875 May 01",11.5
"1875 Jun 01",23.9
"1875 Jul 01",12.5
"1875 Aug 01",14.6
"1875 Sep 01",2.4
"1875 Oct 01",12.7
"1875 Nov 01",17.7
"1875 Dec 01",9.9
"1876 Jan 01",14.3
"1876 Feb 01",15
"1876 Mar 01",30.6
"1876 Apr 01",2.3
"1876 May 01",5.1
"1876 Jun 01",1.6
"1876 Jul 01",15.2
"1876 Aug 01",8.8
"1876 Sep 01",9.9
"1876 Oct 01",14.3
"1876 Nov 01",9.9
"1876 Dec 01",8.2
"1877 Jan 01",24.4
"1877 Feb 01",8.7
"1877 Mar 01",11.9
"1877 Apr 01",15.8
"1877 May 01",21.6
"1877 Jun 01",14.2
"1877 Jul 01",6
"1877 Aug 01",6.3
"1877 Sep 01",16.9
"1877 Oct 01",6.7
"1877 Nov 01",14.2
"1877 Dec 01",2.2
"1878 Jan 01",3.3
"1878 Feb 01",6.6
"1878 Mar 01",7.8
"1878 Apr 01",0.1
"1878 May 01",5.9
"1878 Jun 01",6.4
"1878 Jul 01",0.1
"1878 Aug 01",0
"1878 Sep 01",5.3
"1878 Oct 01",1.1
"1878 Nov 01",4.1
"1878 Dec 01",0.5
"1879 Jan 01",1
"1879 Feb 01",0.6
"1879 Mar 01",0
"1879 Apr 01",6.2
"1879 May 01",2.4
"1879 Jun 01",4.8
"1879 Jul 01",7.5
"1879 Aug 01",10.7
"1879 Sep 01",6.1
"1879 Oct 01",12.3
"1879 Nov 01",13.1
"1879 Dec 01",7.3
"1880 Jan 01",24
"1880 Feb 01",27.2
"1880 Mar 01",19.3
"1880 Apr 01",19.5
"1880 May 01",23.5
"1880 Jun 01",34.1
"1880 Jul 01",21.9
"1880 Aug 01",48.1
"1880 Sep 01",66
"1880 Oct 01",43
"1880 Nov 01",30.7
"1880 Dec 01",29.6
"1881 Jan 01",36.4
"1881 Feb 01",53.2
"1881 Mar 01",51.5
"1881 Apr 01",51.6
"1881 May 01",43.5
"1881 Jun 01",60.5
"1881 Jul 01",76.9
"1881 Aug 01",58.4
"1881 Sep 01",53.2
"1881 Oct 01",64.4
"1881 Nov 01",54.8
"1881 Dec 01",47.3
"1882 Jan 01",45
"1882 Feb 01",69.5
"1882 Mar 01",66.8
"1882 Apr 01",95.8
"1882 May 01",64.1
"1882 Jun 01",45.2
"1882 Jul 01",45.4
"1882 Aug 01",40.4
"1882 Sep 01",57.7
"1882 Oct 01",59.2
"1882 Nov 01",84.4
"1882 Dec 01",41.8
"1883 Jan 01",60.6
"1883 Feb 01",46.9
"1883 Mar 01",42.8
"1883 Apr 01",82.1
"1883 May 01",31.5
"1883 Jun 01",76.3
"1883 Jul 01",80.6
"1883 Aug 01",46
"1883 Sep 01",52.6
"1883 Oct 01",83.8
"1883 Nov 01",84.5
"1883 Dec 01",75.9
"1884 Jan 01",91.5
"1884 Feb 01",86.9
"1884 Mar 01",87.5
"1884 Apr 01",76.1
"1884 May 01",66.5
"1884 Jun 01",51.2
"1884 Jul 01",53.1
"1884 Aug 01",55.8
"1884 Sep 01",61.9
"1884 Oct 01",47.8
"1884 Nov 01",36.6
"1884 Dec 01",47.2
"1885 Jan 01",42.8
"1885 Feb 01",71.8
"1885 Mar 01",49.8
"1885 Apr 01",55
"1885 May 01",73
"1885 Jun 01",83.7
"1885 Jul 01",66.5
"1885 Aug 01",50
"1885 Sep 01",39.6
"1885 Oct 01",38.7
"1885 Nov 01",30.9
"1885 Dec 01",21.7
"1886 Jan 01",29.9
"1886 Feb 01",25.9
"1886 Mar 01",57.3
"1886 Apr 01",43.7
"1886 May 01",30.7
"1886 Jun 01",27.1
"1886 Jul 01",30.3
"1886 Aug 01",16.9
"1886 Sep 01",21.4
"1886 Oct 01",8.6
"1886 Nov 01",0.3
"1886 Dec 01",13
"1887 Jan 01",10.3
"1887 Feb 01",13.2
"1887 Mar 01",4.2
"1887 Apr 01",6.9
"1887 May 01",20
"1887 Jun 01",15.7
"1887 Jul 01",23.4
"1887 Aug 01",21.4
"1887 Sep 01",7.4
"1887 Oct 01",6.6
"1887 Nov 01",6.9
"1887 Dec 01",20.7
"1888 Jan 01",12.7
"1888 Feb 01",7.1
"1888 Mar 01",7.8
"1888 Apr 01",5.1
"1888 May 01",7
"1888 Jun 01",7.1
"1888 Jul 01",3.1
"1888 Aug 01",2.8
"1888 Sep 01",8.8
"1888 Oct 01",2.1
"1888 Nov 01",10.7
"1888 Dec 01",6.7
"1889 Jan 01",0.8
"1889 Feb 01",8.5
"1889 Mar 01",6.7
"1889 Apr 01",4.3
"1889 May 01",2.4
"1889 Jun 01",6.4
"1889 Jul 01",9.4
"1889 Aug 01",20.6
"1889 Sep 01",6.5
"1889 Oct 01",2.1
"1889 Nov 01",0.2
"1889 Dec 01",6.7
"1890 Jan 01",5.3
"1890 Feb 01",0.6
"1890 Mar 01",5.1
"1890 Apr 01",1.6
"1890 May 01",4.8
"1890 Jun 01",1.3
"1890 Jul 01",11.6
"1890 Aug 01",8.5
"1890 Sep 01",17.2
"1890 Oct 01",11.2
"1890 Nov 01",9.6
"1890 Dec 01",7.8
"1891 Jan 01",13.5
"1891 Feb 01",22.2
"1891 Mar 01",10.4
"1891 Apr 01",20.5
"1891 May 01",41.1
"1891 Jun 01",48.3
"1891 Jul 01",58.8
"1891 Aug 01",33
"1891 Sep 01",53.8
"1891 Oct 01",51.5
"1891 Nov 01",41.9
"1891 Dec 01",32.5
"1892 Jan 01",69.1
"1892 Feb 01",75.6
"1892 Mar 01",49.9
"1892 Apr 01",69.6
"1892 May 01",79.6
"1892 Jun 01",76.3
"1892 Jul 01",76.5
"1892 Aug 01",101.4
"1892 Sep 01",62.8
"1892 Oct 01",70.5
"1892 Nov 01",65.4
"1892 Dec 01",78.6
"1893 Jan 01",75
"1893 Feb 01",73
"1893 Mar 01",65.7
"1893 Apr 01",88.1
"1893 May 01",84.7
"1893 Jun 01",89.9
"1893 Jul 01",88.6
"1893 Aug 01",129.2
"1893 Sep 01",77.9
"1893 Oct 01",80
"1893 Nov 01",75.1
"1893 Dec 01",93.8
"1894 Jan 01",83.2
"1894 Feb 01",84.6
"1894 Mar 01",52.3
"1894 Apr 01",81.6
"1894 May 01",101.2
"1894 Jun 01",98.9
"1894 Jul 01",106
"1894 Aug 01",70.3
"1894 Sep 01",65.9
"1894 Oct 01",75.5
"1894 Nov 01",56.6
"1894 Dec 01",60
"1895 Jan 01",63.3
"1895 Feb 01",67.2
"1895 Mar 01",61
"1895 Apr 01",76.9
"1895 May 01",67.5
"1895 Jun 01",71.5
"1895 Jul 01",47.8
"1895 Aug 01",68.9
"1895 Sep 01",57.7
"1895 Oct 01",67.9
"1895 Nov 01",47.2
"1895 Dec 01",70.7
"1896 Jan 01",29
"1896 Feb 01",57.4
"1896 Mar 01",52
"1896 Apr 01",43.8
"1896 May 01",27.7
"1896 Jun 01",49
"1896 Jul 01",45
"1896 Aug 01",27.2
"1896 Sep 01",61.3
"1896 Oct 01",28.7
"1896 Nov 01",38
"1896 Dec 01",42.6
"1897 Jan 01",40.6
"1897 Feb 01",29.4
"1897 Mar 01",29.1
"1897 Apr 01",31
"1897 May 01",20
"1897 Jun 01",11.3
"1897 Jul 01",27.6
"1897 Aug 01",21.8
"1897 Sep 01",48.1
"1897 Oct 01",14.3
"1897 Nov 01",8.4
"1897 Dec 01",33.3
"1898 Jan 01",30.2
"1898 Feb 01",36.4
"1898 Mar 01",38.3
"1898 Apr 01",14.5
"1898 May 01",25.8
"1898 Jun 01",22.3
"1898 Jul 01",9
"1898 Aug 01",31.4
"1898 Sep 01",34.8
"1898 Oct 01",34.4
"1898 Nov 01",30.9
"1898 Dec 01",12.6
"1899 Jan 01",19.5
"1899 Feb 01",9.2
"1899 Mar 01",18.1
"1899 Apr 01",14.2
"1899 May 01",7.7
"1899 Jun 01",20.5
"1899 Jul 01",13.5
"1899 Aug 01",2.9
"1899 Sep 01",8.4
"1899 Oct 01",13
"1899 Nov 01",7.8
"1899 Dec 01",10.5
"1900 Jan 01",9.4
"1900 Feb 01",13.6
"1900 Mar 01",8.6
"1900 Apr 01",16
"1900 May 01",15.2
"1900 Jun 01",12.1
"1900 Jul 01",8.3
"1900 Aug 01",4.3
"1900 Sep 01",8.3
"1900 Oct 01",12.9
"1900 Nov 01",4.5
"1900 Dec 01",0.3
"1901 Jan 01",0.2
"1901 Feb 01",2.4
"1901 Mar 01",4.5
"1901 Apr 01",0
"1901 May 01",10.2
"1901 Jun 01",5.8
"1901 Jul 01",0.7
"1901 Aug 01",1
"1901 Sep 01",0.6
"1901 Oct 01",3.7
"1901 Nov 01",3.8
"1901 Dec 01",0
"1902 Jan 01",5.5
"1902 Feb 01",0
"1902 Mar 01",12.4
"1902 Apr 01",0
"1902 May 01",2.8
"1902 Jun 01",1.4
"1902 Jul 01",0.9
"1902 Aug 01",2.3
"1902 Sep 01",7.6
"1902 Oct 01",16.3
"1902 Nov 01",10.3
"1902 Dec 01",1.1
"1903 Jan 01",8.3
"1903 Feb 01",17
"1903 Mar 01",13.5
"1903 Apr 01",26.1
"1903 May 01",14.6
"1903 Jun 01",16.3
"1903 Jul 01",27.9
"1903 Aug 01",28.8
"1903 Sep 01",11.1
"1903 Oct 01",38.9
"1903 Nov 01",44.5
"1903 Dec 01",45.6
"1904 Jan 01",31.6
"1904 Feb 01",24.5
"1904 Mar 01",37.2
"1904 Apr 01",43
"1904 May 01",39.5
"1904 Jun 01",41.9
"1904 Jul 01",50.6
"1904 Aug 01",58.2
"1904 Sep 01",30.1
"1904 Oct 01",54.2
"1904 Nov 01",38
"1904 Dec 01",54.6
"1905 Jan 01",54.8
"1905 Feb 01",85.8
"1905 Mar 01",56.5
"1905 Apr 01",39.3
"1905 May 01",48
"1905 Jun 01",49
"1905 Jul 01",73
"1905 Aug 01",58.8
"1905 Sep 01",55
"1905 Oct 01",78.7
"1905 Nov 01",107.2
"1905 Dec 01",55.5
"1906 Jan 01",45.5
"1906 Feb 01",31.3
"1906 Mar 01",64.5
"1906 Apr 01",55.3
"1906 May 01",57.7
"1906 Jun 01",63.2
"1906 Jul 01",103.6
"1906 Aug 01",47.7
"1906 Sep 01",56.1
"1906 Oct 01",17.8
"1906 Nov 01",38.9
"1906 Dec 01",64.7
"1907 Jan 01",76.4
"1907 Feb 01",108.2
"1907 Mar 01",60.7
"1907 Apr 01",52.6
"1907 May 01",42.9
"1907 Jun 01",40.4
"1907 Jul 01",49.7
"1907 Aug 01",54.3
"1907 Sep 01",85
"1907 Oct 01",65.4
"1907 Nov 01",61.5
"1907 Dec 01",47.3
"1908 Jan 01",39.2
"1908 Feb 01",33.9
"1908 Mar 01",28.7
"1908 Apr 01",57.6
"1908 May 01",40.8
"1908 Jun 01",48.1
"1908 Jul 01",39.5
"1908 Aug 01",90.5
"1908 Sep 01",86.9
"1908 Oct 01",32.3
"1908 Nov 01",45.5
"1908 Dec 01",39.5
"1909 Jan 01",56.7
"1909 Feb 01",46.6
"1909 Mar 01",66.3
"1909 Apr 01",32.3
"1909 May 01",36
"1909 Jun 01",22.6
"1909 Jul 01",35.8
"1909 Aug 01",23.1
"1909 Sep 01",38.8
"1909 Oct 01",58.4
"1909 Nov 01",55.8
"1909 Dec 01",54.2
"1910 Jan 01",26.4
"1910 Feb 01",31.5
"1910 Mar 01",21.4
"1910 Apr 01",8.4
"1910 May 01",22.2
"1910 Jun 01",12.3
"1910 Jul 01",14.1
"1910 Aug 01",11.5
"1910 Sep 01",26.2
"1910 Oct 01",38.3
"1910 Nov 01",4.9
"1910 Dec 01",5.8
"1911 Jan 01",3.4
"1911 Feb 01",9
"1911 Mar 01",7.8
"1911 Apr 01",16.5
"1911 May 01",9
"1911 Jun 01",2.2
"1911 Jul 01",3.5
"1911 Aug 01",4
"1911 Sep 01",4
"1911 Oct 01",2.6
"1911 Nov 01",4.2
"1911 Dec 01",2.2
"1912 Jan 01",0.3
"1912 Feb 01",0
"1912 Mar 01",4.9
"1912 Apr 01",4.5
"1912 May 01",4.4
"1912 Jun 01",4.1
"1912 Jul 01",3
"1912 Aug 01",0.3
"1912 Sep 01",9.5
"1912 Oct 01",4.6
"1912 Nov 01",1.1
"1912 Dec 01",6.4
"1913 Jan 01",2.3
"1913 Feb 01",2.9
"1913 Mar 01",0.5
"1913 Apr 01",0.9
"1913 May 01",0
"1913 Jun 01",0
"1913 Jul 01",1.7
"1913 Aug 01",0.2
"1913 Sep 01",1.2
"1913 Oct 01",3.1
"1913 Nov 01",0.7
"1913 Dec 01",3.8
"1914 Jan 01",2.8
"1914 Feb 01",2.6
"1914 Mar 01",3.1
"1914 Apr 01",17.3
"1914 May 01",5.2
"1914 Jun 01",11.4
"1914 Jul 01",5.4
"1914 Aug 01",7.7
"1914 Sep 01",12.7
"1914 Oct 01",8.2
"1914 Nov 01",16.4
"1914 Dec 01",22.3
"1915 Jan 01",23
"1915 Feb 01",42.3
"1915 Mar 01",38.8
"1915 Apr 01",41.3
"1915 May 01",33
"1915 Jun 01",68.8
"1915 Jul 01",71.6
"1915 Aug 01",69.6
"1915 Sep 01",49.5
"1915 Oct 01",53.5
"1915 Nov 01",42.5
"1915 Dec 01",34.5
"1916 Jan 01",45.3
"1916 Feb 01",55.4
"1916 Mar 01",67
"1916 Apr 01",71.8
"1916 May 01",74.5
"1916 Jun 01",67.7
"1916 Jul 01",53.5
"1916 Aug 01",35.2
"1916 Sep 01",45.1
"1916 Oct 01",50.7
"1916 Nov 01",65.6
"1916 Dec 01",53
"1917 Jan 01",74.7
"1917 Feb 01",71.9
"1917 Mar 01",94.8
"1917 Apr 01",74.7
"1917 May 01",114.1
"1917 Jun 01",114.9
"1917 Jul 01",119.8
"1917 Aug 01",154.5
"1917 Sep 01",129.4
"1917 Oct 01",72.2
"1917 Nov 01",96.4
"1917 Dec 01",129.3
"1918 Jan 01",96
"1918 Feb 01",65.3
"1918 Mar 01",72.2
"1918 Apr 01",80.5
"1918 May 01",76.7
"1918 Jun 01",59.4
"1918 Jul 01",107.6
"1918 Aug 01",101.7
"1918 Sep 01",79.9
"1918 Oct 01",85
"1918 Nov 01",83.4
"1918 Dec 01",59.2
"1919 Jan 01",48.1
"1919 Feb 01",79.5
"1919 Mar 01",66.5
"1919 Apr 01",51.8
"1919 May 01",88.1
"1919 Jun 01",111.2
"1919 Jul 01",64.7
"1919 Aug 01",69
"1919 Sep 01",54.7
"1919 Oct 01",52.8
"1919 Nov 01",42
"1919 Dec 01",34.9
"1920 Jan 01",51.1
"1920 Feb 01",53.9
"1920 Mar 01",70.2
"1920 Apr 01",14.8
"1920 May 01",33.3
"1920 Jun 01",38.7
"1920 Jul 01",27.5
"1920 Aug 01",19.2
"1920 Sep 01",36.3
"1920 Oct 01",49.6
"1920 Nov 01",27.2
"1920 Dec 01",29.9
"1921 Jan 01",31.5
"1921 Feb 01",28.3
"1921 Mar 01",26.7
"1921 Apr 01",32.4
"1921 May 01",22.2
"1921 Jun 01",33.7
"1921 Jul 01",41.9
"1921 Aug 01",22.8
"1921 Sep 01",17.8
"1921 Oct 01",18.2
"1921 Nov 01",17.8
"1921 Dec 01",20.3
"1922 Jan 01",11.8
"1922 Feb 01",26.4
"1922 Mar 01",54.7
"1922 Apr 01",11
"1922 May 01",8
"1922 Jun 01",5.8
"1922 Jul 01",10.9
"1922 Aug 01",6.5
"1922 Sep 01",4.7
"1922 Oct 01",6.2
