"Type","Swim","Wings","Green","Sharp_Teeth"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Parrot","0","1","0","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Cat","0","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Cat","0","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","1","0"
"Cat","1","0","0","1"
"Cat","0","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Parrot","0","1","0","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","1","0"
"Turtle","1","0","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","0","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Cat","0","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Cat","0","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Parrot","0","1","0","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Parrot","0","1","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Parrot","0","1","0","0"
"Parrot","0","1","0","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Turtle","1","0","1","0"
"Turtle","1","0","0","1"
"Turtle","1","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Parrot","0","1","0","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","1","1","1","0"
"Turtle","1","0","0","1"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Turtle","1","0","1","0"
"Parrot","1","1","1","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Parrot","1","1","1","0"
"Cat","1","0","0","1"
"Parrot","0","1","0","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","0","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Turtle","1","0","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Parrot","0","1","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","1","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","1","1","1","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Parrot","1","1","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Turtle","1","0","1","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","1","1","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Parrot","0","1","0","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Parrot","0","1","0","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","1","0"
"Turtle","1","0","0","0"
"Parrot","0","1","0","0"
"Cat","0","0","0","1"
"Parrot","0","1","0","0"
"Cat","1","0","0","1"
"Cat","0","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Parrot","0","1","0","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Cat","0","0","0","1"
"Parrot","0","1","0","0"
"Parrot","0","1","1","0"
"Turtle","1","0","1","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Turtle","1","0","1","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","1","1"
"Cat","1","0","0","1"
"Parrot","1","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Parrot","1","1","0","0"
"Turtle","1","0","1","0"
"Cat","1","0","0","1"
"Cat","0","0","0","1"
"Parrot","0","1","0","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Cat","0","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Parrot","1","1","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Parrot","1","1","1","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","0","1"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","1","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","1"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","1","1","0","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Parrot","0","1","0","0"
"Parrot","1","1","1","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Parrot","0","1","0","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Parrot","0","1","0","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","1","1","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","1","1"
"Parrot","1","1","1","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Parrot","0","1","0","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","0","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Parrot","1","1","1","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Cat","0","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Parrot","0","1","0","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Turtle","1","0","1","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Cat","0","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","1"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","1","0"
"Parrot","1","1","1","0"
"Turtle","1","0","0","1"
"Turtle","1","0","0","0"
"Parrot","1","1","0","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","1","0"
"Turtle","1","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","0","1"
"Parrot","0","1","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Parrot","0","1","0","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","1","0"
"Parrot","0","1","0","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","1","0"
"Cat","0","0","0","1"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","1","1","1","0"
"Turtle","1","0","1","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Parrot","0","1","0","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","1"
"Turtle","1","0","0","1"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","1","0"
"Parrot","0","1","0","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","1","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Parrot","0","1","0","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Turtle","1","0","1","0"
"Turtle","1","0","1","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Cat","0","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","1","1"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","1","0"
"Parrot","0","1","0","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Turtle","1","0","0","0"
"Turtle","1","0","0","1"
"Turtle","1","0","0","0"
"Turtle","1","0","1","0"
"Turtle","1","0","0","0"
"Turtle","1","0","1","0"
"Turtle","1","0","0","0"
"Cat","0","0","0","1"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Parrot","0","1","0","0"
"Cat","1","0","0","1"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Parrot","0","1","1","0"
"Cat","1","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Cat","0","0","0","1"
"Cat","1","0","0","1"
"Turtle","1","0","0","0"
"Parrot","0","1","0","0"
